Group,Family,Genus,Synonyms,s1,s2,s3,s4,s5,s6,s7,cd1,cd2,cy1,cy2,cy3,dis1,dis2,dis3,dis4,life1,life2,life3,life4,fwl1,fwl2,fwl3,fwl4,fwl5,fwl6,fwl7,fwl8,wnb1,wnb2,wnb3,wnb4,wnb5,egg1,egg2,egg3,egg4,drift1,drift2,drift3
Diptera,Athericidae,Atrichops,,0,0,0,3,0,0,0,3,1,1,3,0,1,1,0,1,3,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0
Diptera,Athericidae,Ibisia,,0,0,0,0,3,0,0,3,1,0,3,0,0,1,0,1,NA,NA,NA,NA,0,3,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,0,NA
Diptera,Blephariceridae,Apistomyia,,0,0,3,0,0,0,0,3,0,0,3,1,2,1,0,1,NA,NA,NA,NA,0,3,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,3,0
Diptera,Blephariceridae,Blepharicera,,0,0,3,0,0,0,0,3,0,0,3,0,2,1,0,1,3,0,0,0,2,2,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,0,0
Diptera,Blephariceridae,Dioptopsis,,0,0,3,0,0,0,0,3,0,0,3,1,2,1,0,1,NA,NA,NA,NA,0,3,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,0,0
Diptera,Blephariceridae,Liponeura,,0,0,3,0,0,0,0,3,0,0,3,2,2,1,0,1,NA,NA,NA,NA,0,3,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,0,0
Diptera,Ceratopogonidae,Ceratopogoninae,Bezzia,0,0,1,3,0,0,0,3,0,0,2,2,3,1,0,2,1,3,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,1,3,0,0,3,0,0
Diptera,Ceratopogonidae,Dasyheleinae,,0,0,2,3,0,0,0,3,0,0,2,1,0,0,0,2,1,3,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,1,3,0,0,3,0,0
Diptera,Ceratopogonidae,Forcipomyinae,,0,2,2,0,0,0,0,3,0,0,2,1,0,0,0,2,1,3,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,1,3,0,0,3,0,0
Diptera,Chaoboridae,Chaoborus,,0,0,0,3,0,0,0,3,0,0,3,1,1,2,0,0,NA,NA,NA,NA,3,0,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,0,3,0
Diptera,Chironomidae,Chironominae -Chironomini,,0,0,1,3,2,0,0,3,0,0,1,3,2,1,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,1,11,3,0,2,3,1
Diptera,Chironomidae,Chironominae - Tanytarsini,,0,2,3,0,0,0,0,3,0,0,3,3,1,1,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,2,3,1
Diptera,Chironomidae,Orthocladiinae / Diamesinae/Prodiamesinae,,0,1,3,1,0,0,0,3,0,0,1,3,2,1,1,1,3,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,2,3,0,0,2,3,1
Diptera,Chironomidae,Podonominae,,0,0,3,0,0,0,0,3,0,0,0,0,2,1,1,1,NA,NA,NA,NA,3,0,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,2,3,1
Diptera,Chironomidae,Tanypodinae ,,0,1,3,2,0,0,0,3,0,0,3,0,2,1,1,1,3,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,2,3,1
Diptera,Culicidae,Anopheles,,0,0,3,0,0,0,0,3,0,0,2,2,0,0,2,3,NA,NA,NA,NA,3,1,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,3,0,0
Diptera,Culicidae,Culicinae,,0,1,3,0,0,0,0,3,0,0,2,2,0,0,2,3,NA,NA,NA,NA,3,0,0,0,0,0,0,0,0,3,0,0,0,0,2,2,0,3,0,0
Diptera,Dixidae,Dixa,,0,0,3,0,0,0,0,3,0,0,3,0,3,1,1,0,NA,NA,NA,NA,3,0,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,0,0
Diptera,Dixidae,Dixella,,0,0,3,0,0,0,0,3,0,0,3,0,3,1,1,0,NA,NA,NA,NA,3,0,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,0,0
Diptera,Dolichopodidae,Dolichopodidae,,0,0,3,0,0,0,0,0,0,0,3,0,0,0,1,1,NA,NA,NA,NA,3,0,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,0,2,1
Diptera,Empididae,Clinocerinae,,0,0,3,0,0,0,0,3,0,0,3,1,1,1,0,3,3,0,0,0,2,3,1,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,1,0
Diptera,Empididae,Hemerodromiinae,,0,0,3,0,0,0,0,3,0,0,3,2,1,1,0,1,NA,NA,NA,NA,3,1,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,1,0
Diptera,Ephydridae,Ephydridae,,0,1,3,3,0,0,0,3,0,0,3,1,0,0,0,1,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA
Diptera,Limoniidae,Eriopterini,"Molophilus, Rhypholophus",0,1,3,0,0,0,0,3,0,0,3,1,0,1,0,1,NA,NA,NA,NA,1,3,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,1,0
Diptera,Limoniidae,Hexatomini,Eloeophila,0,0,3,1,0,0,0,1,0,0,3,1,1,1,0,1,NA,NA,NA,NA,1,3,2,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,1,0
Diptera,Limoniidae,Limoniini,Antocha,0,0,2,3,0,0,0,1,0,0,3,1,0,1,2,1,NA,NA,NA,NA,0,3,2,1,0,0,0,0,0,3,0,0,0,3,0,0,0,2,2,0
Diptera,Limoniidae,Pediciini,Dicranota,0,0,0,1,3,2,0,3,0,0,3,1,2,1,0,1,NA,NA,NA,NA,0,3,2,0,1,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,2,0
Diptera,Psychodidae,Psychodidae,Pericoma,0,0,3,0,0,0,0,3,0,0,1,3,3,1,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,2,0
Diptera,Ptychopteridae,Ptychopteridae,,0,0,0,0,3,1,0,3,0,0,3,2,2,1,0,1,3,0,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0
Diptera,Rhagionidae,Chrysopilus,,0,0,0,3,1,0,0,3,1,1,3,0,0,0,0,0,NA,NA,NA,NA,0,3,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,0,0
Diptera,Scatophagidae,Acanthocnema,,0,0,3,1,0,0,0,3,0,0,1,3,0,1,0,0,0,3,0,0,1,3,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,3,0,0
Diptera,Sciomyzidae (=Tetanoceridae),Sciomyzidae,(=Tetanoceridae),0,0,0,3,0,0,0,3,1,0,1,3,0,1,1,1,0,3,2,0,1,3,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0
Diptera,Simuliidae,Prosimuliinae,,0,0,1,0,0,0,0,3,0,0,2,3,2,1,3,1,1,3,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,2,3
Diptera,Simuliidae,Simuliinae,,0,2,3,0,0,0,0,3,1,0,2,3,2,2,3,1,1,3,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,2,3
Diptera,Stratiomyidae,Stratiomyidae,Odontomyia,0,0,2,2,1,1,0,2,1,0,3,0,1,1,1,3,2,3,0,0,2,3,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0
Diptera,Syrphidae,Syrphidae,,0,0,0,3,1,0,0,0,0,0,3,1,0,1,1,3,0,2,2,0,1,3,2,0,0,0,0,0,0,3,0,0,0,1,3,0,0,3,0,0
Diptera,Tabanidae,Tabanidae,,0,0,0,0,3,1,0,3,0,0,3,0,0,1,0,3,0,3,2,0,0,3,3,1,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0
Diptera,Thaumaleidae (=Orphnephilidae),Thaumaleidae,(=Orphnephilidae),0,0,0,3,0,0,0,3,0,0,3,0,2,1,0,1,NA,NA,NA,NA,3,0,0,0,0,0,0,0,0,3,0,0,0,NA,NA,NA,NA,1,2,1
Diptera,Tipulidae,Tipulidae,,0,0,0,0,3,2,0,2,3,1,3,1,0,1,0,1,0,3,0,0,0,0,1,3,1,0,0,0,0,3,0,0,0,0,3,1,0,3,0,0
Ephemeroptera,Baetidae,Acentrella,,0,0,3,0,0,0,0,3,0,0,3,0,2,1,1,2,3,0,0,0,2,2,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,2,3
Ephemeroptera,Baetidae,Alainites,,0,0.5,3,0,0,0,0,3,0,0,1,2,2,1,1,2,3,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,1,0,NA,NA,NA
Ephemeroptera,Baetidae,Baetis,,0,0,3,1,0,0,0,3,0,0,2,3,3,2,1,3,3,0,0,0,0,3,1,0,0,0,0,0,0,0,3,0,0,0,1,3,1,0,1,3
Ephemeroptera,Baetidae,Pseudocentroptiloides,,0,0,3,0,0,0,0,NA,NA,0,3,0,NA,NA,NA,NA,3,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA
Ephemeroptera,Baetidae,Centroptilum,Pseudocentroptilum pennulatum,0,0,3,0,0,0,0,3,0,0,0,3,2,2,1,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,3,0,NA,1,3
Ephemeroptera,Baetidae,Cloeon,,0,0,3,0,0,0,0,3,0,0,1,3,1,2,1,2,2,2,0,0,0,3,1,0,0,0,0,0,0,0,3,0,0,0,1,2,1,3,0,0
Ephemeroptera,Baetidae,Nigrobaetis,,0,0,3,0.25,0,0,0,3,0,0,1.5,2.25,2,1.75,1,2.25,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,3,2,0,NA,NA,NA
Ephemeroptera,Baetidae,Procloeon,,0,0,3,0,0,0,0,3,0,0,1,3,1,2,1,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,2,0,1,0,0
Ephemeroptera,Baetidae,Pseudocentroptilum,Centroptilum pennulatum,0,0,3,0,0,0,0,3,0,0,2,3,2,2,1,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,NA,NA,NA
Ephemeroptera,Caenidae,Brachycercus,,0,0,3,0,0,0,0,3,0,0,3,0,1,1,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,1,0,0
Ephemeroptera,Caenidae,Caenis,,0,2,3,0,0,0,0,3,0,0,1,3,2,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,3,1,0
Ephemeroptera,Ephemerellidae,Ephemerella,Serratella,0,0,3,0,0,0,0,3,0,0,3,1,2,3,1,3,3,0,0,0,0,4,1,0,0,0,0,0,0,0,3,0,0,0,2,1,0,2,3,1
Ephemeroptera,Ephemerellidae,Torleya,,0,0,3,0,0,0,0,3,0,0,3,0,2,1,1,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3,0,NA,NA,NA
Ephemeroptera,Ephemeridae,Ephemera,,0,0,0,0,3,0,0,1,3,3,1,0,1,1,1,3,3,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,1,4,3,1,0
Ephemeroptera,Heptageniidae,Afronurus,,0,0,0,3,0,0,0,3,1,1,3,0,3,1,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA
Ephemeroptera,Heptageniidae,Ecdyonurus,,0,0,0,3,0,0,0,3,1,1,3,0,3,1,1,3,3,0,0,0,0,0,4,1,0,0,0,0,0,0,3,0,0,0,1,3,3,3,1,0
Ephemeroptera,Heptageniidae,Electrogena,Ecdyonurus lateralis,0,0,0,3,0,0,0,3,0,0,3,0,3,1,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3,0,1,3,1
Ephemeroptera,Heptageniidae,Epeorus,,0,0,0,3,0,0,0,3,0,0,3,0,2,1,1,3,3,0,0,0,0,0,3,2,0,0,0,0,0,0,3,0,0,0,0,1,3,2,1,0
Ephemeroptera,Heptageniidae,Heptagenia,,0,0,0,3,0,0,0,3,1,1,3,0,3,1,1,3,3,0,0,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,3,0,2,2,0
Ephemeroptera,Heptageniidae,Rhithrogena,,0,0,1,3,0,0,0,3,1,1,3,0,3,2,1,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,1,3,0,1,3,1
Ephemeroptera,Isonychiidae,Isonychia,,0,0,3,0,0,0,0,3,0,0,3,0,3,1,1,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,2,2,2,0,2
Ephemeroptera,Leptophlebiidae,Choroterpes,,0,0,3,0,0,0,0,3,0,0,3,1,1,1,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,3,0,2,2,0
Ephemeroptera,Leptophlebiidae,Habroleptoides,,0,0,1,3,0,0,0,3,0,0,3,0,2,1,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,3,0,1,2,3
Ephemeroptera,Leptophlebiidae,Habrophlebia,,0,0,3,0,0,0,0,3,0,0,3,0,1,1,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,2,2,1
Ephemeroptera,Leptophlebiidae,Leptophlebia,,0,0,3,1,0,0,0,3,0,0,3,0,2,1,1,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,2,3,1,1,2,1
Ephemeroptera,Leptophlebiidae,Paraleptophlebia,,0,0,2,2,0,0,0,3,0,0,3,0,2,1,1,3,3,0,0,0,0,3,1,0,0,0,0,0,0,0,3,0,0,0,0,3,0,1,2,1
Ephemeroptera,Leptophlebiidae,Thraulus,,0,0,3,1,0,0,0,3,0,0,3,0,1,1,1,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,NA,NA,NA
Ephemeroptera,Oligoneuriidae,Oligoneuriella,,0,0,0,3,0,0,0,3,0,0,3,0,3,1,1,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3,0,NA,NA,NA
Ephemeroptera,Oligoneuriidae,Oligoneuriopsis,,0,0,0,3,0,0,0,3,0,0,3,0,3,1,1,2,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA
Ephemeroptera,Polymitarcidae,Ephoron,,0,0,0,3,0,0,0,3,1,0,3,0,1,3,1,3,3,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,3,3,1,3,0,0
Ephemeroptera,Potamanthidae,Potamanthus,,0,0,0,3,0,0,0,3,0,0,3,0,2,1,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,3
Ephemeroptera,Prosopistomatidae,Prosopistoma,,0,1,3,0,0,0,0,3,0,0,3,0,1,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA
Ephemeroptera,Ameletidae,Ameletus,,0,0,0,3,0,0,0,3,0,0,3,0,1,3,1,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,2,1,0,2,1,1
Ephemeroptera,Siphlonuridae,Siphlonurus,,0,0,0,3,0,0,0,3,0,0,3,0,1,2,1,3,3,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,3,1,3,1,0
Heteroptera,Aphelocheiridae,Aphelocheirus,,0,0,2,2,0,0,0,0,3,0,3,0,3,3,0,0,0,0,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,0,3,0,0,0,3,0,0
Heteroptera,Belostomatidae,Lethocerus,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heteroptera,Corixidae,Arctocorisa,,0,0,3,0,0,0,0,3,0,0,3,0,0,2,0,2,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,0,0,3,0,0,3,0,0
Heteroptera,Corixidae,Callicorixa,,0,0,3,0,0,0,0,3,0,0,0,3,1,2,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,3,0,0
Heteroptera,Corixidae,Corixa,,0,0,2,3,0,0,0,3,0,0,3,2,0,3,1,3,0,0,3,0,0,2,2,0,0,0,0,0,0,0,0,3,0,2,2,0,0,3,0,0
Heteroptera,Corixidae,Cymatia,,0,1,3,0,0,0,0,3,0,0,0,2,0,3,0,1,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,3,0,0
Heteroptera,Corixidae,Glaenocorisa,,0,0,3,0,0,0,0,3,0,0,1,1,0,2,0,2,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,NA,2,2,0,0,3,0,0
Heteroptera,Corixidae,Heliocorisa,,0,3,0,0,0,0,0,3,0,0,1,3,0,2,0,3,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,0,2,2,0,0,3,0,0
Heteroptera,Corixidae,Hesperocorixa,,0,0,3,0,0,0,0,3,0,0,1,1,0,2,0,2,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,NA,2,2,0,0,3,0,0
Heteroptera,Micronectidae,Micronecta,,3,1,0,0,0,0,0,3,0,0,0,2,3,1,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,3,0,0
Heteroptera,Corixidae,Paracorixa,,0,0,3,0,0,0,0,3,0,0,1,1,0,2,0,2,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,0,2,2,0,0,3,0,0
Heteroptera,Corixidae,Parasigara,,0,0,3,0,0,0,0,3,0,0,1,1,1,2,1,3,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,0,2,2,0,0,3,0,0
Heteroptera,Corixidae,Sigara,,0,1,3,0,0,0,0,3,2,0,2,2,1,2,1,2,0,0,3,0,2,2,0,0,0,0,0,0,0,0,0,3,0,3,2,0,0,3,0,0
Heteroptera,Corixidae,Trichocorixa,,0,3,0,0,0,0,0,3,0,0,0,3,0,3,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,2,3,0,0,3,0,0
Heteroptera,Gerridae,Aquarius,"Gerris najas, Gerris cinereus",0,0,0,3,0,0,0,3,2,0,1,3,1,2,0,3,0,0,3,2,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0
Heteroptera,Gerridae,Gerris,,0,0,1,3,0,0,0,2,3,0,2,3,1,2,0,3,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,3,0,0
Heteroptera,Gerridae,Limnoporus,,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,3,0,0
Heteroptera,Hebridae,Hebrus,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,NA,NA,NA,NA,3,0,0
Heteroptera,Hydrometridae,Hydrometra,,0,0,1,3,0,0,0,3,0,0,3,1,1,3,0,1,0,0,2,2,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0
Heteroptera,Mesoveliidae,Mesovelia,,0,3,0,0,0,0,0,3,0,0,0,3,0,2,0,1,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,0,0,3,0,0,3,0,0
Heteroptera,Naucoridae,Ilyocoris,,0,0,0,3,0,0,0,3,0,0,2,0,0,3,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,NA,NA,NA,NA,3,0,0
Heteroptera,Naucoridae,Naucoris,,0,0,0,3,0,0,0,3,0,0,1,1,1,3,0,2,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,0,NA,NA,NA,NA,3,0,0
Heteroptera,Nepidae,Nepa,,0,0,0,3,2,0,0,3,1,0,3,0,1,3,0,2,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0
Heteroptera,Nepidae,Ranatra,,0,0,0,0,3,0,0,2,2,0,3,0,1,3,0,2,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0
Heteroptera,Notonectidae,Anisops,,0,0,3,0,0,0,0,3,0,0,1,1,0,2,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,NA,NA,NA,NA,3,0,0
Heteroptera,Notonectidae,Notonecta,,0,0,0,3,0,0,0,3,2,0,3,0,0,2,0,3,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,3,0,0,2,3,1,3,0,0
Heteroptera,Notonectidae,Nychia,,0,0,3,0,0,0,0,3,0,0,1,1,0,2,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,0,NA,NA,NA,NA,3,0,0
Heteroptera,Ochtheridae,Ochterus,,0,3,1,0,0,0,0,3,0,0,3,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,0,3,0,0,0,3,0,0
Heteroptera,Pleidae,Plea,,1,3,0,0,0,0,0,3,0,0,3,0,0,2,0,2,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,3,0,0
Heteroptera,Veliidae,Microvelia,,3,0,0,0,0,0,0,3,0,0,2,3,1,2,1,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,3,0,0
Heteroptera,Veliidae,Rhagovelia,,3,0,0,0,0,0,0,3,0,0,2,3,1,2,1,1,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,0,NA,NA,NA,NA,3,0,0
Heteroptera,Veliidae,Velia,,0,0,3,0,0,0,0,3,0,0,3,1,1,3,0,1,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,0,0,3,0,0,3,0,0
Hirudinoidea,Erpobdellidae,Dina,,0,0,0,0,3,0,0,1,3,1,3,0,1,1,0,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,3,0,0,0,NA,NA,NA
Hirudinoidea,Erpobdellidae,Erpobdella,,0,0,0,0,3,0,0,1,3,1,3,0,1,1,1,0,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,3,0,0,0,3,1,0
Hirudinoidea,Erpobdellidae,Trocheta,,0,0,0,0,0,0,3,0,3,3,0,0,1,1,1,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
Hirudinoidea,Glossiphoniidae,Batracobdella,,0,0,0,3,0,0,0,0,3,0,3,0,2,1,0,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,3,0,0,0,3,0,0
Hirudinoidea,Glossiphoniidae,Glossiphonia,,0,0,0,3,3,0,0,1,3,0,3,0,1,1,0,0,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,3,1,0,0,3,0,0
Hirudinoidea,Glossiphoniidae,Haementeria,(=Placobdella),0,0,0,0,1,3,0,0,3,0,3,0,2,1,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,NA,NA,NA,NA,3,0,0
Hirudinoidea,Glossiphoniidae,Helobdella,,0,0,3,1,0,0,0,3,1,0,3,1,1,1,0,0,0,0,3,3,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,3,0,0,0,3,0,0
Hirudinoidea,Glossiphoniidae,Hemiclepsis,,0,0,0,3,0,0,0,0,0,0,1,0,3,1,0,0,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,3,1,0,0,3,0,0
Hirudinoidea,Glossiphoniidae,Theromyzon,,0,0,0,0,3,0,0,0,3,0,3,0,2,1,3,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,0,3,0,0,3,0,0
Hirudinoidea,Hirudidae,Haemopsis,,0,0,0,0,0,3,0,0,3,0,1,0,1,1,1,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,3,0,0,0,3,0,0
Hirudinoidea,Hirudidae,Hirudo,,0,0,0,0,0,3,1,0,3,3,0,0,3,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,3,0,0,0,NA,NA,NA
Hirudinoidea,Hirudidae,Limnatis,,0,0,0,0,0,3,1,0,3,3,0,0,3,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
Hirudinoidea,Piscicolidae,Piscicola,,0,0,0,0,2,3,0,3,0,0,3,0,3,2,0,0,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,3,0,0,0,3,0,0
Hydrozoa,Hydridae,Hydra,,0,0,3,2,1,0,0,0,3,0,3,0,3,1,0,0,0,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,0,0,0,0,3,0,0,3
Hymenoptera,Agriotypidae,Agriotypus,,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,3,3,0,0,0,NA,NA,NA
Lepidoptera,Pyralidae,Cataclysta,,0,0,0,3,0,0,0,3,0,0,0,3,1,0,0,3,NA,NA,NA,NA,0,1,1,0,0,0,0,0,0,0,0,0,3,NA,NA,NA,NA,3,0,0
